sale_id,customer_id,vehicle_id,loan_amount,interest_rate,loan_term_months,monthly_payment,down_payment,approval_status
795,676,260,5317.4,3.652539265,60,97.09645319,492.24,Approved
192,167,598,7393.65,9.26617024,60,154.4368923,551.265,Denied
334,288,609,3966.95,3.893753928,60,72.86737599,201.195,Approved
336,287,303,3248.1,6.299232347,60,63.24780346,229.41,Approved
956,811,780,5975.85,6.072040639,60,115.7302068,462.285,Approved
579,492,956,3700.25,7.744912311,60,74.57681281,210.525,Approved
937,796,776,6580,10.92697674,60,142.8256343,502.5,Denied
150,127,16,2769.25,7.182640974,60,55.07341017,235.125,Approved
137,118,209,6863,9.159653798,60,142.99696,500.1,Denied
610,518,538,5465.15,10.3108377,60,116.9559177,472.515,Denied
902,765,466,3952.35,4.558358867,60,73.78866491,305.835,Approved
801,681,974,4306.45,11.18236147,60,94.02478488,248.745,Denied
104,88,8,3711,6.033591382,60,71.80200498,351,Approved
505,428,424,3496,4.541745513,60,65.242378,281.1,Approved
713,608,448,4125.7,10.94357559,60,89.586664,226.77,Denied
911,773,989,4826.6,3.283012971,60,87.33604045,361.26,Approved
652,552,159,5624.1,11.46378187,60,123.5863876,431.61,Denied
372,321,305,5480.05,9.765285881,60,115.8029925,415.305,Denied
432,369,42,3919.05,6.459231347,60,76.60589732,286.305,Approved
501,425,623,4145.05,9.793476716,60,87.64944304,358.005,Denied
406,347,311,4605.65,10.27138401,60,98.47258698,445.365,Denied
56,49,792,4238.4,10.48467699,60,91.06757819,340.74,Denied
289,250,29,3371.05,9.992718263,60,71.6127725,337.005,Denied
397,340,411,5254.25,4.733577087,60,98.51412432,380.925,Approved
939,798,469,4419.75,10.51093902,60,95.02161848,299.475,Denied
878,746,675,4898.4,9.605711797,60,103.1287544,362.34,Denied
693,591,339,2974.25,3.833383514,60,54.5519913,263.925,Approved
630,536,750,3364.45,11.24335446,60,73.56027691,287.745,Denied
837,711,977,4418.85,9.392767771,60,92.5726824,418.485,Denied
722,616,449,4999.85,8.845819183,60,103.4149295,498.885,Denied
204,180,497,5180.45,8.237532752,60,105.6307457,342.345,Denied
810,687,767,2926.25,11.50410739,60,64.36190148,278.325,Denied
147,125,377,5204.2,4.837092902,60,97.82173272,481.32,Approved
580,493,431,3737.35,3.240240364,60,67.55502597,273.435,Approved
423,361,829,4913.15,9.337894966,60,102.7965119,409.815,Denied
639,542,157,1845,8.701488278,60,38.03242047,105.6,Denied
553,470,954,7000.4,8.463593875,60,143.5011255,517.74,Denied
665,565,642,4190.15,11.59946697,60,92.36169644,375.915,Denied
314,270,507,2416.7,8.227509037,60,49.26552073,212.37,Denied
575,490,630,3652.1,11.92194265,60,81.09496399,266.01,Denied
338,289,510,4259.95,8.385803443,60,87.16512403,289.095,Denied
297,255,925,6354.4,7.590411948,60,127.6023239,492.84,Approved
438,373,519,4123.65,10.26602443,60,88.15611604,272.565,Denied
319,274,31,3821.95,3.735834976,60,69.93232531,218.895,Approved
551,468,428,3130.65,3.684684753,60,57.21128339,175.365,Approved
10,8,784,2549.35,7.27209243,60,50.80809627,242.835,Approved
684,582,338,2791.7,3.62914659,60,50.94751563,203.07,Approved
294,253,221,2950.45,10.62927567,60,63.6057913,119.145,Denied
632,537,637,5099.85,4.034652167,60,94.00127081,383.985,Approved
557,474,533,6078.8,3.96993129,60,111.8678883,439.08,Approved
203,178,496,2063.3,11.60464868,60,45.48582,196.83,Denied
50,44,106,2187.35,10.21858023,60,46.71032296,150.135,Denied
324,279,301,2790.35,4.653723206,60,52.21582028,264.735,Approved
139,120,374,19016,10.90229414,60,412.5279322,1764.9,Denied
453,385,417,6272.3,8.154228984,60,127.6431007,547.53,Denied
563,478,149,3041,11.09244021,60,66.25898728,189.3,Denied
702,599,164,3404.3,3.4337405,60,61.82919263,147.33,Approved
764,649,455,4581.9,11.61259859,60,101.0271233,345.99,Denied
223,194,290,5883.25,8.171696762,60,119.7751178,532.725,Denied
2,1,194,4827.25,9.332288138,60,100.9860526,370.125,Denied
68,58,692,1813.35,8.398931789,60,37.11538434,149.835,Denied
38,32,104,4628.8,9.902356468,60,98.12607935,377.28,Denied
332,284,226,5954.85,7.460067308,60,119.2100118,416.085,Denied
88,74,111,4257.1,9.192749439,60,88.76916654,267.21,Denied
574,489,430,3762.15,3.301869795,60,68.10677014,315.015,Approved
429,367,830,4631.4,3.660534071,60,84.586621,341.34,Approved
743,631,549,5433.45,11.25552057,60,118.8299334,460.845,Denied
996,847,574,6633,3.280767916,60,120.0157205,575.1,Approved
834,709,177,3586.45,8.909449796,60,74.29128879,240.045,Denied
683,583,855,3785.9,8.275407858,60,77.26437581,210.39,Denied
321,276,400,3904.45,4.411420088,60,72.6335767,197.445,Approved
396,339,515,2478.3,9.580932974,60,52.14698714,103.53,Denied
870,738,771,6801.45,5.932519931,60,131.2777771,512.145,Approved
51,46,791,3939.55,10.87450556,60,85.40901159,337.755,Denied
425,363,136,5237.7,3.671955085,60,95.68677589,371.07,Approved
65,57,197,5452.9,10.91108509,60,118.317606,415.59,Denied
194,170,114,4742.6,11.26079758,60,103.7335193,325.86,Denied
409,350,38,7469.15,3.435325687,60,135.6606488,555.015,Approved
758,643,658,5733.25,4.947637394,60,108.0560157,431.625,Approved
386,332,307,6059.5,3.324715896,60,109.7578624,565.65,Approved
662,563,961,4664.35,9.163363627,60,97.19446832,444.735,Denied
733,624,756,5241.1,3.359590582,60,95.01555097,446.61,Approved
746,633,654,5212.55,9.382022625,60,109.1729687,356.355,Denied
420,359,517,5358.8,9.920243551,60,113.6484796,455.88,Denied
340,291,611,4087.75,4.044351738,60,75.36398135,255.375,Approved
479,406,941,6391.3,11.41442417,60,140.2869278,533.13,Denied
781,664,862,4814.45,11.55779164,60,106.0220431,394.245,Denied
835,710,669,3561.5,3.440207722,60,64.69457762,232.35,Approved
354,304,614,6574.4,6.868682097,60,129.7740616,477.24,Approved
328,281,302,4882.6,3.222992115,60,88.21860377,373.56,Approved
886,751,267,4723.85,3.91793972,60,86.82206463,401.085,Approved
404,344,516,5267.9,9.289334152,60,110.0941567,475.89,Denied
253,218,500,4868.8,3.633001491,60,88.86226183,415.98,Approved
932,792,468,5243.2,3.965168483,60,96.47911456,504.12,Approved
952,808,683,4836.8,10.91931054,60,104.9692211,436.68,Denied
35,30,4,2978.55,8.276730635,60,60.78950133,295.755,Denied
513,435,946,5707.95,11.51669335,60,125.580544,404.595,Denied
882,749,90,3956.85,4.469627549,60,73.71299621,351.285,Approved
11,10,785,4217.75,8.705997556,60,86.95295486,297.975,Denied
164,140,492,2314.2,11.75664364,60,51.19396248,124.32,Denied
183,157,380,5708.3,4.012624448,60,105.1595567,468.03,Approved
148,126,592,4382.85,11.99923431,60,97.4923817,268.485,Denied
424,362,312,5697.85,8.789037897,60,117.6954645,375.885,Denied
508,430,624,4887.1,10.13963279,60,104.1725192,426.21,Denied
856,726,672,2623.25,9.16099217,60,54.65955057,182.925,Denied
593,505,56,5447.6,9.21669423,60,113.6569924,451.26,Denied
45,37,196,3168.55,6.773196143,60,62.40258664,146.355,Approved
800,681,973,4423.45,11.68687627,60,97.69870462,396.945,Denied
741,629,758,3290.5,4.610527711,60,61.51036793,267.45,Approved
46,40,790,2616.6,4.447882797,60,48.71933946,164.16,Approved
885,751,772,3910.65,4.118347564,60,72.22961772,382.065,Approved
896,758,94,5264.35,11.68919401,60,116.2774166,402.135,Denied
923,784,775,4515.65,9.969445627,60,95.87634328,384.465,Denied
765,650,345,5870,11.49532871,60,129.0828399,429.9,Denied
28,23,102,3140.5,4.667963288,60,58.78856191,233.55,Approved
374,322,727,5318.65,5.64150604,60,101.9401471,364.365,Denied
823,699,460,2836,4.542450926,60,52.92636334,226.8,Approved
613,520,635,4112.9,8.048684628,60,83.49064435,225.99,Denied
998,848,575,2919.3,3.645659075,60,53.29780284,266.43,Approved
935,795,883,3775.25,5.688702334,60,72.44094343,252.525,Denied
633,539,156,3000.2,10.02745183,60,63.78591607,210.42,Denied
491,417,737,4701,10.94741265,60,102.0878867,444.9,Denied
812,689,351,5219.55,3.195352735,60,94.24228435,412.755,Approved
490,416,523,4988.2,10.05968881,60,106.1310679,479.82,Denied
361,311,725,4394.75,4.876824043,60,82.68657673,276.075,Approved
846,719,870,2542.55,8.914586204,60,52.6738196,128.955,Denied
145,124,113,5490.85,10.70856458,60,118.5878866,396.885,Denied
